,PublishTime,SiteId,PM2.5,Predict_PM2.5
43,2022/10/2 19:00,64,4.0,[5. 4. 5. 5. 4. 5.]
44,2022/10/2 20:00,64,2.0,[4. 4. 4. 4. 4. 4.]
45,2022/10/2 21:00,64,1.0,[3. 3. 4. 4. 4. 4.]
46,2022/10/2 22:00,64,1.0,[3. 3. 3. 4. 4. 4.]
47,2022/10/2 23:00,64,1.0,[2. 3. 3. 3. 4. 4.]
48,2022/10/3 00:00,64,1.0,[3. 3. 3. 3. 4. 4.]
49,2022/10/3 01:00,64,2.0,[3. 3. 4. 4. 4. 4.]
50,2022/10/3 02:00,64,5.0,[4. 4. 4. 4. 4. 5.]
51,2022/10/3 03:00,64,5.0,[4. 4. 4. 4. 4. 4.]
52,2022/10/3 04:00,64,4.0,[4. 4. 4. 4. 4. 4.]
53,2022/10/3 05:00,64,1.0,[3. 3. 4. 4. 4. 4.]
54,2022/10/3 06:00,64,1.0,[3. 3. 3. 3. 4. 4.]
55,2022/10/3 07:00,64,4.0,[4. 4. 4. 4. 4. 4.]
56,2022/10/3 08:00,64,2.0,[4. 4. 4. 4. 4. 4.]
57,2022/10/3 09:00,64,0.0,[3. 3. 3. 3. 3. 3.]
58,2022/10/3 10:00,64,0.0,[2. 2. 3. 3. 3. 3.]
59,2022/10/3 11:00,64,1.0,[3. 3. 3. 3. 3. 3.]
60,2022/10/3 12:00,64,,[5. 5. 5. 5. 5. 5.]
61,2022/10/3 13:00,64,7.0,[7. 6. 6. 6. 6. 6.]
62,2022/10/3 14:00,64,10.0,[8. 7. 7. 7. 7. 7.]
63,2022/10/3 15:00,64,7.0,[7. 7. 6. 6. 6. 6.]
64,2022/10/3 16:00,64,11.0,[8. 7. 7. 7. 6. 6.]
65,2022/10/3 17:00,64,9.0,[8. 8. 8. 7. 7. 7.]
66,2022/10/3 18:00,64,11.0,[8. 8. 8. 7. 7. 7.]
67,2022/10/3 19:00,64,9.0,[8. 7. 7. 7. 7. 6.]
68,2022/10/3 20:00,64,5.0,[7. 6. 6. 6. 6. 6.]
69,2022/10/3 21:00,64,3.0,[5. 5. 5. 5. 5. 5.]
70,2022/10/3 22:00,64,6.0,[6. 6. 6. 6. 6. 6.]
71,2022/10/3 23:00,64,6.0,[6. 6. 6. 6. 6. 6.]
72,2022/10/4 00:00,64,7.0,[6. 6. 6. 6. 6. 6.]
73,2022/10/4 01:00,64,8.0,[6. 6. 6. 6. 6. 6.]
74,2022/10/4 02:00,64,8.0,[7. 7. 7. 7. 7. 7.]
75,2022/10/4 03:00,64,7.0,[6. 6. 6. 6. 6. 6.]
76,2022/10/4 04:00,64,13.0,[11. 10. 10.  9.  9.  9.]
77,2022/10/4 05:00,64,14.0,[13. 12. 12. 11. 11. 10.]
78,2022/10/4 06:00,64,24.0,[21. 20. 19. 17. 16. 15.]
79,2022/10/4 07:00,64,29.0,[26. 24. 22. 20. 18. 17.]
80,2022/10/4 08:00,64,20.0,[17. 16. 14. 12. 11. 10.]
81,2022/10/4 09:00,64,14.0,[13. 12. 11.  9.  8.  7.]
82,2022/10/4 10:00,64,26.0,[24. 21. 19. 17. 15. 14.]
83,2022/10/4 11:00,64,25.0,[22. 20. 18. 16. 14. 12.]
84,2022/10/4 12:00,64,29.0,[23. 21. 19. 16. 14. 12.]
85,2022/10/4 13:00,64,25.0,[19. 18. 15. 13. 11.  9.]
86,2022/10/4 14:00,64,23.0,[14. 13. 11.  8.  7.  5.]
87,2022/10/4 15:00,64,21.0,[12. 10.  9.  7.  5.  4.]
88,2022/10/4 16:00,64,26.0,[14. 12. 10.  8.  7.  5.]
89,2022/10/4 17:00,64,33.0,[18. 16. 14. 12. 10.  8.]
90,2022/10/4 18:00,64,9.0,[5. 4. 3. 2. 2. 1.]
91,2022/10/4 19:00,64,11.0,[6. 5. 4. 3. 3. 2.]
92,2022/10/4 20:00,64,8.0,[5. 4. 4. 3. 2. 2.]
93,2022/10/4 21:00,64,9.0,[7. 5. 5. 5. 4. 4.]
94,2022/10/4 22:00,64,20.0,[13. 11. 11. 10.  9.  9.]
95,2022/10/4 23:00,64,11.0,[7. 7. 7. 6. 6. 6.]
